Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    DO              reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79

  ! PLUS            [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MODULE          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETUNION        [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]


state 119

    (54) expression -> expression SETMAPPLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MINUS           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    TIMES           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    DIVIDE          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MODULE          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    AND             reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    OR              reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    LESSTHAN        reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    LESSEQUALTHAN   reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    GREATERTHAN     reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    GREATEREQUALTHAN reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    EQUALS          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    NOTEQUALS       reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETUNION        reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETDIFF         reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETINTERSECT    reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPPLUS      reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPMINUS     reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    $end            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    WHILE           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    ELSE            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    COMMA           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MIN             reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MAX             reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    RPAREN          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    DO              reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79

  ! SETMAPTIMES     [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! BELONGSTO       [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 58 ]
  ! SETUNION        [ shift and go to state 62 ]
  ! SETDIFF         [ shift and go to state 66 ]
  ! SETINTERSECT    [ shift and go to state 64 ]
  ! SETMAPPLUS      [ shift and go to state 76 ]
  ! SETMAPMINUS     [ shift and go to state 78 ]


state 120

    (44) expression -> expression OR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    OR              reduce using rule 44 (expression -> expression OR expression .)
    $end            reduce using rule 44 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression OR expression .)
    WHILE           reduce using rule 44 (expression -> expression OR expression .)
    ELSE            reduce using rule 44 (expression -> expression OR expression .)
    COMMA           reduce using rule 44 (expression -> expression OR expression .)
    MIN             reduce using rule 44 (expression -> expression OR expression .)
    MAX             reduce using rule 44 (expression -> expression OR expression .)
    RPAREN          reduce using rule 44 (expression -> expression OR expression .)
    DO              reduce using rule 44 (expression -> expression OR expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
